timestamp,path_0,path_1,path_2
1718125350,7.0,8.65625,8.5
1718125715,7.1000000000000005,8.646875,8.5
1718126584,7.1000000000000005,8.6375,8.5
1718127112,7.1000000000000005,8.628124999999999,8.5
1718127742,7.2,8.61875,8.5
1718128353,7.0,8.609375,8.5
1718128919,7.0,8.6,8.5
1718129782,7.0,8.5,8.5
1718130369,7.0,8.5,8.5
1718130895,7.0,8.5,8.5
1718131301,6.9,8.5,8.5
1718131786,6.9,8.5,8.5
1718132680,6.9,8.5,8.5
1718133240,6.9,8.5,8.5
1718133707,9.9,8.5,8.5
1718134325,7.0,8.5,8.5
1718134797,7.0,8.5,8.5
1718135509,6.9,8.5,8.5
1718136246,8.7,8.5,8.5
1718136646,6.9,8.5,8.5
1718137311,7.6,8.5,8.5
1718137846,7.0,8.5,8.5
1718138481,7.15,8.5,8.5
1718139142,7.3,8.516666666666667,8.5
1718139859,7.1000000000000005,8.533333333333333,8.5
1718140180,7.1000000000000005,8.55,8.5
1718140849,7.1000000000000005,8.566666666666666,8.5
1718141361,7.4,8.583333333333334,8.5
1718142059,7.1000000000000005,8.6,8.5
1718142983,7.1000000000000005,8.616666666666667,8.5
1718143319,7.1000000000000005,8.633333333333333,8.5
1718143734,7.2,8.65,8.5
1718144628,7.1000000000000005,8.666666666666666,8.5
1718145380,7.0,8.683333333333334,8.5
1718145685,7.1000000000000005,8.7,8.5
1718146173,7.1000000000000005,8.716666666666667,8.5
1718146994,7.1000000000000005,8.733333333333334,8.5
1718147436,7.1000000000000005,8.75,8.5
1718148180,7.0,8.766666666666667,8.5
1718148662,7.1000000000000005,8.783333333333333,8.5
1718149557,7.1000000000000005,8.8,8.5
1718150124,7.0,8.816666666666666,8.5
1718150522,7.1000000000000005,8.833333333333334,8.5
1718151037,7.1000000000000005,8.85,8.5
1718152014,7.1000000000000005,8.866666666666667,8.5
1718152125,7.1000000000000005,8.883333333333333,8.5
1718153223,7.2,8.9,8.5
1718153367,7.2,8.916666666666666,8.5
1718154282,7.1000000000000005,8.933333333333334,8.5
1718154875,7.1000000000000005,8.950000000000001,8.5
1718155558,7.1000000000000005,8.966666666666667,8.5
1718155714,7.1000000000000005,8.983333333333334,8.5
1718156338,7.1000000000000005,9.0,8.5
1718157336,7.1000000000000005,9.016666666666667,8.5
1718157820,7.1000000000000005,9.033333333333333,8.5
1718158192,7.1000000000000005,9.05,8.5
1718158752,7.1000000000000005,9.066666666666666,8.5
1718159757,7.1000000000000005,9.083333333333334,8.5
1718159981,7.1000000000000005,9.1,8.5
1718160845,7.3,9.116666666666667,8.5
1718161153,7.1000000000000005,9.133333333333333,8.5
1718161719,7.1000000000000005,9.15,8.5
1718162574,7.1000000000000005,9.166666666666668,8.5
1718163086,7.1000000000000005,9.183333333333334,8.5
1718164028,7.4,9.200000000000001,8.5
1718164527,7.1000000000000005,9.216666666666667,8.5
1718165177,7.1000000000000005,9.233333333333334,8.5
1718165475,7.0,9.25,8.5
1718165981,7.1000000000000005,9.266666666666667,8.5
1718166956,7.1000000000000005,9.283333333333333,8.5
1718167494,7.1000000000000005,9.3,8.5
1718167800,7.1000000000000005,9.316666666666666,8.5
1718168377,7.2,9.333333333333334,8.5
1718169210,7.1000000000000005,9.350000000000001,8.5
1718169763,7.1000000000000005,9.366666666666667,8.5
1718170250,7.1000000000000005,9.383333333333335,8.5
1718171179,7.1000000000000005,9.4,8.5
1718171461,7.1000000000000005,9.416666666666668,8.5
1718172258,7.1000000000000005,9.433333333333334,8.5
1718172716,7.3,9.450000000000001,8.5
1718173227,7.1000000000000005,9.466666666666667,8.5
1718174017,7.5,9.483333333333334,8.5
1718174419,7.3,9.5,8.5
1718174988,7.3,9.516666666666667,8.5
1718176016,8.6,9.533333333333333,8.5
1718176129,7.1000000000000005,9.55,8.5
1718177216,7.1000000000000005,9.566666666666666,8.5
1718178386,7.1000000000000005,9.583333333333334,8.5
1718178519,7.1000000000000005,9.600000000000001,8.5
1718179340,7.1000000000000005,9.616666666666667,8.5
1718180210,7.1000000000000005,9.633333333333335,8.5
1718180452,7.1000000000000005,9.65,8.5
1718181155,7.1000000000000005,9.666666666666668,8.5
1718181599,7.1000000000000005,9.683333333333334,8.5
1718182938,7.1000000000000005,9.700000000000001,8.5
1718184431,7.1000000000000005,9.716666666666667,8.5
1718184681,7.1000000000000005,9.733333333333334,8.5
1718186216,7.1000000000000005,9.75,8.5
1718187085,7.1000000000000005,9.766666666666667,8.5
1718187838,7.1000000000000005,9.783333333333335,8.5
1718189095,7.1000000000000005,9.8,8.5
1718189426,7.1000000000000005,10.1,8.5
1718190375,7.1000000000000005,10.094,8.5
1718190906,7.1000000000000005,10.088,8.5
1718191423,7.1000000000000005,10.081999999999999,8.5
1718192149,7.1000000000000005,10.076,8.5
1718192777,7.0,10.07,8.5
1718193080,7.1000000000000005,10.064,8.5
1718193819,7.1000000000000005,10.058,8.5
1718194536,7.1000000000000005,10.052,8.5
1718194836,7.1000000000000005,10.046,8.5
1718195492,7.2,10.04,8.5
1718196382,7.0,10.034,8.5
1718197032,9.5,10.028,8.5
1718197152,7.0,10.022,8.5
1718198045,7.1000000000000005,10.016,8.5
1718198569,7.0,10.01,8.5
1718199150,7.1000000000000005,10.004,8.5
1718199911,7.0,9.998,8.5
1718200318,7.7,9.992,8.5
1718200871,7.1000000000000005,9.986,8.5
1718201793,7.1000000000000005,9.98,8.5
1718202190,7.1000000000000005,9.974,8.5
1718202908,7.0,9.968,8.5
1718203243,7.1000000000000005,9.962,8.5
1718203895,36.0,9.956,8.5
1718204673,7.2,9.95,8.5
1718204954,7.1000000000000005,9.944,8.5
1718205938,7.0,9.938,8.5
1718206434,7.1000000000000005,9.932,8.5
1718207216,7.0,9.926,8.5
1718207520,7.1000000000000005,9.92,8.5
1718208155,7.1000000000000005,9.914,8.5
1718208924,7.6,9.908,8.5
1718209548,7.1000000000000005,9.902000000000001,8.5
1718209982,7.2,9.896,8.5
1718210519,8.0,9.89,8.5
1718211389,7.1000000000000005,9.884,8.5
1718211733,7.1000000000000005,9.878,8.5
1718212405,7.1000000000000005,9.872,8.5
1718212723,7.1000000000000005,9.866,8.5
1718213402,7.1000000000000005,9.860000000000001,8.5
1718214217,10.9,9.854000000000001,8.5
1718214925,7.1000000000000005,9.848,8.5
1718215124,7.1000000000000005,9.842,8.5
1718216032,7.0,9.836,8.5
1718216813,7.2,9.83,8.5
1718216956,7.1000000000000005,9.824,8.5
1718217709,7.1000000000000005,9.818000000000001,8.5
1718218323,7.1000000000000005,9.812000000000001,8.5
1718218716,7.1000000000000005,9.806000000000001,8.5
1718219747,7.050000000000001,9.8,8.5
1718220144,7.0,9.8,8.5
1718220853,7.025,9.8,8.5
1718221303,7.050000000000001,9.8,8.5
1718221731,7.075,9.8,8.5
1718222345,7.1000000000000005,9.800518134715027,8.5
1718223057,7.0,9.801036269430053,8.5
1718223655,7.0,9.801554404145078,8.5
1718224902,7.1000000000000005,9.802072538860104,8.5
1718225398,7.8,9.80259067357513,8.5
1718226193,7.1000000000000005,9.803108808290157,8.5
1718226865,7.1000000000000005,9.803626943005183,8.5
1718227278,7.1000000000000005,9.804145077720207,8.5
1718228139,9.7,9.804663212435234,8.5
1718228689,7.1000000000000005,9.80518134715026,8.5
1718228953,7.1000000000000005,9.805699481865286,8.5
1718230334,7.1000000000000005,9.806217616580312,8.5
1718231056,7.1000000000000005,9.806735751295337,8.5
1718231607,7.1000000000000005,9.807253886010363,8.5
1718232142,7.1000000000000005,9.80777202072539,8.5
1718232509,7.1000000000000005,9.808290155440416,8.5
1718233110,7.1000000000000005,9.808808290155442,8.5
1718233948,7.2,9.809326424870466,8.5
1718234531,7.1000000000000005,9.809844559585493,8.5
1718235127,7.1000000000000005,9.810362694300519,8.5
1718235572,7.1000000000000005,9.810880829015545,8.5
1718236562,7.1000000000000005,9.811398963730571,8.5
1718237170,7.1000000000000005,9.811917098445596,8.5
1718237796,7.1000000000000005,9.812435233160622,8.5
1718237909,7.1000000000000005,9.812953367875648,8.5
1718238529,7.1000000000000005,9.813471502590675,8.5
1718239146,8.7,9.813989637305701,8.5
1718239841,7.1000000000000005,9.814507772020725,8.5
1718240793,7.2,9.815025906735752,8.5
1718240950,7.1000000000000005,9.815544041450778,8.5
1718241677,7.1000000000000005,9.816062176165804,8.5
1718242312,7.1000000000000005,9.81658031088083,8.5
1718242782,7.1000000000000005,9.817098445595855,8.5
1718243498,7.1000000000000005,9.817616580310881,8.5
1718244367,7.1000000000000005,9.818134715025908,8.5
1718244505,7.1000000000000005,9.818652849740934,8.5
1718245124,7.1000000000000005,9.81917098445596,8.5
1718245975,7.1000000000000005,9.819689119170985,8.5
1718246664,7.1000000000000005,9.82020725388601,8.5
1718247245,7.1000000000000005,9.820725388601037,8.5
1718247873,7.1000000000000005,9.821243523316063,8.5
1718248165,88.5,9.82176165803109,8.5
1718248914,7.1000000000000005,9.822279792746114,8.5
1718249346,9.7,9.82279792746114,8.5
1718250357,7.1000000000000005,9.823316062176167,8.5
1718250770,7.3,9.823834196891193,8.5
1718251274,7.1000000000000005,9.82435233160622,8.5
1718252126,7.1000000000000005,9.824870466321244,8.5
1718252480,7.1000000000000005,9.82538860103627,8.5
1718253372,7.1000000000000005,9.825906735751296,8.5
1718253619,7.6,9.826424870466322,8.5
1718254561,7.2,9.826943005181347,8.5
1718254855,7.1000000000000005,9.827461139896373,8.5
1718255322,7.1000000000000005,9.8279792746114,8.5
1718255919,7.2,9.828497409326426,8.5
1718256980,7.1000000000000005,9.829015544041452,8.5
1718257621,7.3,9.829533678756476,8.5
1718257913,7.1000000000000005,9.830051813471503,8.5
1718258544,7.8,9.830569948186529,8.5
1718259168,7.3,9.831088082901555,8.5
1718259867,7.1000000000000005,9.831606217616581,8.5
1718260537,7.2,9.832124352331606,8.5
1718261108,7.1000000000000005,9.832642487046632,8.5
1718262117,7.3,9.833160621761659,8.5
1718262757,7.1000000000000005,9.833678756476685,8.5
1718263380,7.1000000000000005,9.834196891191711,8.5
1718263955,7.1000000000000005,9.834715025906736,8.5
1718264729,7.1000000000000005,9.835233160621762,8.5
1718265421,7.1000000000000005,9.835751295336788,8.5
1718266769,7.1000000000000005,9.836269430051814,8.5
1718268270,7.1000000000000005,9.83678756476684,8.5
1718268875,7.0,9.837305699481865,8.5
1718269191,7.1000000000000005,9.837823834196891,8.5
1718270038,7.1000000000000005,9.838341968911918,8.5
1718270445,7.1000000000000005,9.838860103626944,8.5
1718271080,7.1000000000000005,9.83937823834197,8.5
1718272035,7.3,9.839896373056995,8.5
1718272335,7.1000000000000005,9.84041450777202,8.5
1718272899,7.1000000000000005,9.840932642487047,8.5
1718273778,7.1000000000000005,9.841450777202073,8.5
1718274154,7.1000000000000005,9.8419689119171,8.5
1718274926,7.2,9.842487046632124,8.5
1718275346,7.1000000000000005,9.84300518134715,8.5
1718275960,7.1000000000000005,9.843523316062177,8.5
1718276622,7.0,9.844041450777203,8.5
1718277219,7.0,9.84455958549223,8.5
1718277822,7.1000000000000005,9.845077720207254,8.5
1718278478,7.1000000000000005,9.84559585492228,8.5
1718278906,7.0,9.846113989637306,8.5
1718279781,7.1000000000000005,9.846632124352332,8.5
1718280008,7.1000000000000005,9.847150259067359,8.5
1718281017,7.0,9.847668393782383,8.5
1718281333,7.8,9.84818652849741,8.5
1718282227,7.1000000000000005,9.848704663212436,8.5
1718282497,7.1000000000000005,9.849222797927462,8.5
1718283150,7.1000000000000005,9.849740932642488,8.5
1718283630,7.1000000000000005,9.850259067357513,8.5
1718284243,7.1000000000000005,9.850777202072539,8.5
1718285126,7.0,9.851295336787565,8.5
1718286106,7.1000000000000005,9.851813471502592,8.5
1718286522,7.0,9.852331606217618,8.5
1718287133,7.1000000000000005,9.852849740932642,8.5
1718288147,7.1000000000000005,9.853367875647669,8.5
1718288806,7.1000000000000005,9.853886010362695,8.5
1718289080,7.2,9.854404145077721,8.5
1718290005,7.1000000000000005,9.854922279792747,8.5
1718290608,7.0,9.855440414507772,8.5
1718291015,7.1000000000000005,9.855958549222798,8.5
1718291718,7.1000000000000005,9.856476683937824,8.5
1718292520,7.1000000000000005,9.85699481865285,8.5
1718293450,7.1000000000000005,9.857512953367877,8.5
1718293838,7.1000000000000005,9.858031088082901,8.5
1718294462,7.1000000000000005,9.858549222797928,8.5
1718295399,7.0,9.859067357512954,8.5
1718295873,7.0,9.85958549222798,8.5
1718296319,7.0,9.860103626943006,8.5
1718296794,7.1000000000000005,9.860621761658031,8.5
1718297556,7.1000000000000005,9.861139896373057,8.5
1718298020,7.0,9.861658031088083,8.5
1718298880,7.1000000000000005,9.86217616580311,8.5
1718299210,7.1000000000000005,9.862694300518136,8.5
1718299881,7.2,9.86321243523316,8.5
1718300464,7.1000000000000005,9.863730569948187,8.5
1718301040,7.0,9.864248704663213,8.5
1718301607,7.0,9.86476683937824,8.5
1718302307,11.2,9.865284974093266,8.5
1718303180,7.0,9.86580310880829,8.5
1718303754,7.2,9.866321243523316,8.5
1718304114,7.0,9.866839378238343,8.5
1718304886,7.1000000000000005,9.867357512953369,8.5
1718305191,7.1000000000000005,9.867875647668395,8.5
1718305991,7.1000000000000005,9.86839378238342,8.5
1718306630,7.1000000000000005,9.868911917098446,8.5
1718307101,7.0,9.869430051813472,8.5
1718307719,7.1000000000000005,9.869948186528498,8.5
1718308132,7.1000000000000005,9.870466321243525,8.5
1718308709,7.1000000000000005,9.87098445595855,8.5
1718309760,7.1000000000000005,9.871502590673575,8.5
1718309928,7.1000000000000005,9.872020725388602,8.5
1718310556,7.1000000000000005,9.872538860103628,8.5
1718311283,7.1000000000000005,9.873056994818654,8.5
1718311883,7.1000000000000005,9.873575129533679,8.5
1718312606,7.1000000000000005,9.874093264248705,8.5
1718313250,7.1000000000000005,9.874611398963731,8.5
1718314007,9.5,9.875129533678757,8.5
1718314584,7.3,9.875647668393782,8.5
1718315225,7.2,9.876165803108808,8.5
1718315450,7.4,9.876683937823834,8.5
1718315973,7.1000000000000005,9.87720207253886,8.5
1718316902,7.1000000000000005,9.877720207253887,8.5
1718317152,7.1000000000000005,9.878238341968911,8.5
1718318112,7.1000000000000005,9.878756476683938,8.5
1718318668,7.1000000000000005,9.879274611398964,8.5
1718319224,7.1000000000000005,9.87979274611399,8.5
1718319721,7.1000000000000005,9.880310880829017,8.5
1718320352,7.1000000000000005,9.880829015544041,8.5
1718321046,9.0,9.881347150259067,8.5
1718321403,7.1000000000000005,9.881865284974094,8.5
1718321994,7.1000000000000005,9.88238341968912,8.5
1718322963,7.2,9.882901554404146,8.5
1718323382,22.700000000000003,9.88341968911917,8.5
1718324129,7.1000000000000005,9.883937823834197,8.5
1718324430,21.4,9.884455958549223,8.5
1718325141,7.1000000000000005,9.88497409326425,8.5
1718326030,7.1000000000000005,9.885492227979276,8.5
1718326197,7.1000000000000005,9.8860103626943,8.5
1718326885,7.1000000000000005,9.886528497409326,8.5
1718327750,7.1000000000000005,9.887046632124353,8.5
1718328137,7.4,9.887564766839379,8.5
1718328778,7.1000000000000005,9.888082901554405,8.5
1718329480,7.2,9.88860103626943,8.5
1718330087,7.1000000000000005,9.889119170984456,8.5
1718330310,7.1000000000000005,9.889637305699482,8.5
1718331224,7.1000000000000005,9.890155440414508,8.5
1718331818,7.2,9.890673575129535,8.5
1718332606,7.2,9.89119170984456,8.5
1718333040,7.1000000000000005,9.891709844559585,8.5
1718333657,7.1000000000000005,9.892227979274612,8.5
1718334329,7.1000000000000005,9.892746113989638,8.5
1718334899,7.1000000000000005,9.893264248704664,8.5
1718335208,7.0,9.893782383419689,8.5
1718336046,9.5,9.894300518134715,8.5
1718336793,7.1000000000000005,9.894818652849741,8.5
1718336937,7.1000000000000005,9.895336787564768,8.5
1718337748,7.1000000000000005,9.895854922279794,8.5
1718338598,7.1000000000000005,9.896373056994818,8.5
1718338754,7.1000000000000005,9.896891191709845,8.5
1718339569,7.1000000000000005,9.89740932642487,8.5
1718340775,7.1000000000000005,9.897927461139897,8.5
1718341109,7.1000000000000005,9.898445595854923,8.5
1718342114,7.1000000000000005,9.898963730569948,8.5
1718342349,7.1000000000000005,9.899481865284974,8.5
1718343325,7.166666666666667,9.9,8.5
1718344018,7.233333333333333,9.9,8.5
1718344293,7.3,9.89655172413793,8.5
1718344966,7.3,9.893103448275863,8.5
1718345400,7.3,9.889655172413793,8.5
1718346272,7.3,9.886206896551725,8.5
1718346702,7.3,9.882758620689655,8.5
1718347571,7.3,9.879310344827587,8.5
1718349266,7.3,9.875862068965517,8.5
1718349571,7.3,9.872413793103448,8.5
1718350389,7.3,9.86896551724138,8.5
1718351179,7.3,9.86551724137931,8.5
1718351516,8.0,9.862068965517242,8.5
1718352793,7.3,9.858620689655172,8.5
1718354087,7.3,9.855172413793104,8.5
1718355060,7.3,9.851724137931035,8.5
1718356017,7.2,9.848275862068965,8.5
1718356320,7.3,9.844827586206897,8.5
1718356895,7.3,9.841379310344827,8.5
1718357365,7.3,9.837931034482759,8.5
1718358380,8.0,9.83448275862069,8.5
1718358775,7.3,9.831034482758621,8.5
1718359167,7.3,9.827586206896552,8.5
1718360488,7.3,9.824137931034482,8.5
1718362005,7.2,9.820689655172414,8.5
1718362420,7.2,9.817241379310344,8.5
1718362983,7.3,9.813793103448276,8.5
1718363337,7.2,9.810344827586206,8.5
1718364179,7.3,9.806896551724138,8.5
1718365012,7.6,9.803448275862069,8.5
1718365277,7.2,9.8,8.5
1718366098,7.2,9.796551724137931,8.5
1718366824,7.5,9.793103448275861,8.5
1718368036,7.2,9.789655172413793,8.5
1718368511,7.6,9.786206896551723,8.5
1718369142,7.2,9.782758620689656,8.5
1718369790,7.2,9.779310344827586,8.5
1718370324,7.8,9.775862068965518,8.5
1718371004,7.3,9.772413793103448,8.5
1718371578,7.2,9.768965517241378,8.5
1718371837,7.2,9.76551724137931,8.5
1718372426,7.1000000000000005,9.76206896551724,8.5
1718373073,7.3,9.758620689655173,8.5
1718374035,7.3,9.755172413793103,8.5
1718374553,7.3,9.751724137931035,8.5
1718375075,7.2,9.748275862068965,8.5
1718375526,7.3,9.744827586206895,8.5
1718376059,7.2,9.741379310344827,8.5
1718376822,7.2,9.737931034482758,8.5
1718377518,7.2,9.73448275862069,8.5
1718377846,7.2,9.73103448275862,8.5
1718378390,7.3,9.727586206896552,8.5
1718378946,9.7,9.724137931034482,8.5
1718379528,7.3,9.720689655172412,8.5
1718380528,7.2,9.717241379310344,8.5
1718380808,7.2,9.713793103448275,8.5
1718381505,8.200000000000001,9.710344827586207,8.5
1718382181,7.2,9.706896551724137,8.5
1718382821,7.3,9.703448275862069,8.5
1718383601,7.5,9.7,8.5
1718383906,7.7,9.1,8.5
1718384797,7.466666666666667,8.5,8.5
1718385418,7.233333333333333,8.6,8.5
1718385667,7.0,9.2,8.5
1718386438,7.033333333333333,9.8,8.5
1718386915,7.066666666666667,10.5,8.5
1718387457,7.1000000000000005,10.491555555555555,8.5
1718388095,7.0,10.48311111111111,8.5
1718389398,108.5,10.474666666666666,8.5
1718389780,7.1000000000000005,10.466222222222223,8.5
1718390807,9.6,10.457777777777778,8.5
1718390998,7.0,10.449333333333334,8.5
1718391660,7.0,10.440888888888889,8.5
1718392447,9.5,10.432444444444444,8.5
1718392834,7.1000000000000005,10.424,8.5
1718393734,7.0,10.415555555555555,8.5
1718394171,7.1000000000000005,10.407111111111112,8.5
1718394783,7.1000000000000005,10.398666666666667,8.5
1718395285,7.2,10.390222222222222,8.5
1718396160,7.1000000000000005,10.381777777777778,8.5
1718396347,7.1000000000000005,10.373333333333333,8.5
1718397154,7.0,10.364888888888888,8.5
1718397644,7.1000000000000005,10.356444444444444,8.5
1718398406,19.9,10.348,8.5
1718398933,7.2,10.339555555555556,8.5
1718399466,7.1000000000000005,10.331111111111111,8.5
1718400199,7.1000000000000005,10.322666666666667,8.5
1718400980,7.1000000000000005,10.314222222222222,8.5
1718401457,7.1000000000000005,10.305777777777777,8.5
1718401852,7.1000000000000005,10.297333333333333,8.5
1718402823,7.1000000000000005,10.28888888888889,8.5
1718403424,7.5,10.280444444444445,8.5
1718403957,7.0,10.272,8.5
1718404399,7.1000000000000005,10.263555555555556,8.5
1718405479,7.1000000000000005,10.25511111111111,8.5
1718406223,7.1000000000000005,10.246666666666666,8.5
1718406761,7.3,10.238222222222221,8.5
1718407471,7.3,10.229777777777779,8.5
1718408140,7.2,10.221333333333334,8.5
1718408404,7.1000000000000005,10.21288888888889,8.5
1718409152,7.2,10.204444444444444,8.5
1718409753,7.4,10.196,8.5
1718410248,7.1000000000000005,10.187555555555555,8.5
1718410962,7.1000000000000005,10.17911111111111,8.5
1718411337,7.1000000000000005,10.170666666666667,8.5
1718412095,7.1000000000000005,10.162222222222223,8.5
1718412710,7.1000000000000005,10.153777777777778,8.5
1718413342,7.1000000000000005,10.145333333333333,8.5
1718413871,7.1000000000000005,10.136888888888889,8.5
1718414482,7.1000000000000005,10.128444444444444,8.5
1718415130,7.1000000000000005,10.12,8.5
1718416000,7.1000000000000005,10.111555555555556,8.5
1718416342,7.0,10.103111111111112,8.5
1718416847,7.2,10.094666666666667,8.5
1718417440,7.1000000000000005,10.086222222222222,8.5
1718418295,7.2,10.077777777777778,8.5
1718418539,7.1000000000000005,10.069333333333333,8.5
1718419501,7.1000000000000005,10.060888888888888,8.5
1718419860,7.1000000000000005,10.052444444444445,8.5
1718420790,7.1000000000000005,10.044,8.5
1718421048,7.9,10.035555555555556,8.5
1718421914,7.0,10.027111111111111,8.5
1718422505,7.1000000000000005,10.018666666666666,8.5
1718422715,7.1000000000000005,10.010222222222222,8.5
1718423784,7.1000000000000005,10.001777777777777,8.5
1718423933,7.1000000000000005,9.993333333333334,8.5
1718425015,7.4,9.98488888888889,8.5
1718425143,7.1000000000000005,9.976444444444445,8.5
1718426121,7.1000000000000005,9.968,8.5
1718426797,7.1000000000000005,9.959555555555555,8.5
1718426926,7.1000000000000005,9.95111111111111,8.5
1718427542,7.1000000000000005,9.942666666666666,8.5
1718428357,7.1000000000000005,9.934222222222223,8.5
1718429223,7.1000000000000005,9.925777777777778,8.5
1718429568,7.1000000000000005,9.917333333333334,8.5
1718430138,7.1000000000000005,9.908888888888889,8.5
1718430639,7.1000000000000005,9.900444444444444,8.5
1718431453,7.1000000000000005,9.892,8.5
1718431881,7.2,9.883555555555555,8.5
1718432759,7.1000000000000005,9.875111111111112,8.5
1718433427,7.1000000000000005,9.866666666666667,8.5
1718433729,7.1000000000000005,9.858222222222222,8.5
1718434564,7.1000000000000005,9.849777777777778,8.5
1718434760,7.1000000000000005,9.841333333333333,8.5
1718435611,7.1000000000000005,9.832888888888888,8.5
1718436148,7.1000000000000005,9.824444444444444,8.5
1718436905,7.2,9.816,8.5
1718437542,7.0,9.807555555555556,8.5
1718437933,7.1000000000000005,9.799111111111111,8.5
1718438755,7.1000000000000005,9.790666666666667,8.5
1718439862,7.1000000000000005,9.782222222222222,8.5
1718440295,7.2,9.773777777777777,8.5
1718441201,7.3,9.765333333333333,8.5
1718441718,7.1000000000000005,9.75688888888889,8.5
1718442352,7.2,9.748444444444445,8.5
1718442532,7.2,9.74,8.5
1718443606,7.1000000000000005,9.731555555555556,8.5
1718444049,7.1000000000000005,9.72311111111111,8.5
1718444578,7.2,9.714666666666666,8.5
1718444964,7.2,9.706222222222221,8.5
1718445772,7.1000000000000005,9.697777777777778,8.5
1718446415,7.1000000000000005,9.689333333333334,8.5
1718446892,7.2,9.680888888888889,8.5
1718447687,7.1000000000000005,9.672444444444444,8.5
1718448036,7.1000000000000005,9.664,8.5
1718448760,7.1000000000000005,9.655555555555555,8.5
1718449596,7.1000000000000005,9.64711111111111,8.5
1718450133,7.1000000000000005,9.638666666666667,8.5
1718450365,7.2,9.630222222222223,8.5
1718451191,7.1000000000000005,9.621777777777778,8.5
1718451757,7.1000000000000005,9.613333333333333,8.5
1718452158,7.1000000000000005,9.604888888888889,8.5
1718453095,7.1000000000000005,9.596444444444444,8.5
1718453793,7.2,9.588,8.5
1718454347,7.1000000000000005,9.579555555555556,8.5
1718455008,7.1000000000000005,9.571111111111112,8.5
1718455442,7.1000000000000005,9.562666666666667,8.5
1718455715,7.1000000000000005,9.554222222222222,8.5
1718456498,7.1000000000000005,9.545777777777777,8.5
1718457070,7.0,9.537333333333333,8.5
1718457777,7.1000000000000005,9.528888888888888,8.5
1718755407,7.1000000000000005,9.520444444444445,8.5
1718755795,7.1000000000000005,9.512,8.5
1718756477,7.1000000000000005,9.503555555555556,8.5
1718757050,7.1000000000000005,9.495111111111111,8.5
1718757629,7.1000000000000005,9.486666666666666,8.5
1718759127,7.1000000000000005,9.478222222222222,8.5
1718759371,7.2,9.469777777777777,8.5
1718760294,7.1000000000000005,9.461333333333332,8.5
1718760859,7.2,9.45288888888889,8.5
1718761431,7.1000000000000005,9.444444444444445,8.5
1718762154,7.1000000000000005,9.436,8.5
1718762509,7.2,9.427555555555555,8.5
1718763096,7.1000000000000005,9.41911111111111,8.5
1718763647,7.1000000000000005,9.410666666666666,8.5
1718764622,7.1000000000000005,9.402222222222221,8.5
1718764991,7.1000000000000005,9.393777777777778,8.5
1718765833,7.0,9.385333333333334,8.5
1718766041,7.0,9.376888888888889,8.5
1718767000,65.5,9.368444444444444,8.5
1718767261,7.1000000000000005,9.36,8.5
1718768211,7.2,9.351555555555555,8.5
1718768436,7.1000000000000005,9.34311111111111,8.5
1718769373,7.1000000000000005,9.334666666666667,8.5
1718769621,7.1000000000000005,9.326222222222222,8.5
1718770130,7.1000000000000005,9.317777777777778,8.5
1718770825,7.1000000000000005,9.309333333333333,8.5
1718771832,7.1000000000000005,9.300888888888888,8.5
1718772317,7.5,9.292444444444444,8.5
1718772609,7.0,9.283999999999999,8.5
1718773203,7.1000000000000005,9.275555555555556,8.5
1718773842,7.1000000000000005,9.267111111111111,8.5
1718774816,7.5,9.258666666666667,8.5
1718775070,7.1000000000000005,9.250222222222222,8.5
1718775983,7.1000000000000005,9.241777777777777,8.5
1718776454,7.1000000000000005,9.233333333333333,8.5
1718777056,7.1000000000000005,9.224888888888888,8.5
1718777478,7.1000000000000005,9.216444444444445,8.5
1718778351,7.2,9.208,8.5
1718778880,7.2,9.199555555555555,8.5
1718779545,7.1000000000000005,9.19111111111111,8.5
1718780099,7.1000000000000005,9.182666666666666,8.5
1718780564,7.1000000000000005,9.174222222222221,8.5
1718780934,7.2,9.165777777777777,8.5
1718781772,7.1000000000000005,9.157333333333334,8.5
1718782443,7.1000000000000005,9.148888888888889,8.5
1718783217,7.1000000000000005,9.140444444444444,8.5
1718783557,7.1000000000000005,9.132,8.5
1718784007,7.1000000000000005,9.123555555555555,8.5
1718784884,7.2,9.11511111111111,8.5
1718785503,7.1000000000000005,9.106666666666666,8.5
1718785860,7.1000000000000005,9.098222222222223,8.5
1718786534,7.1000000000000005,9.089777777777778,8.5
1718789146,7.1000000000000005,9.081333333333333,8.5
1718789796,7.1000000000000005,9.072888888888889,8.5
1718790340,7.1000000000000005,9.064444444444444,8.5
1718791511,7.1000000000000005,9.056,8.5
1718792228,7.1000000000000005,9.047555555555554,8.5
1718792810,7.6,9.039111111111112,8.5
1718792919,7.1000000000000005,9.030666666666667,8.5
1718793535,7.3,9.022222222222222,8.5
1718794307,10.5,9.013777777777777,8.5
1718794800,7.1000000000000005,9.005333333333333,8.5
1718795420,7.7,8.996888888888888,8.5
1718796361,7.1000000000000005,8.988444444444443,8.5
1718796928,7.1000000000000005,8.98,8.5
1718797367,7.1000000000000005,8.971555555555556,8.5
1718797972,7.1000000000000005,8.963111111111111,8.5
1718798405,7.1000000000000005,8.954666666666666,8.5
1718799090,7.1000000000000005,8.946222222222222,8.5
1718799723,7.1000000000000005,8.937777777777777,8.5
1718800357,7.0,8.929333333333332,8.5
