['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.174', '170.79.213.30', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.174', '170.79.213.139', '170.79.213.40', '170.79.213.10', '170.79.213.110', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.174', '170.79.213.30', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.174', '170.79.213.30', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.174', '170.79.213.30', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.174', '170.79.213.30', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.174', '170.79.213.30', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.174', '170.79.213.30', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
['200.137.160.129', '170.79.214.54', '170.79.213.176', '200.143.252.3', '200.128.2.21']
